"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1902895","GO:1902895","positive regulation of miRNA transcription","20/1803","56/18860",0.357142857142857,3.73583709690199,6.66599517934462,9.80222052897932e-08,0.000393201348210321,0.000366144481148966,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/KLF4/MRTFB/MYB/MYCN/NR1H2/PAX6/POU2F1/PPARG/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/TEAD1",20
"GO:0007051","GO:0007051","spindle organization","45/1803","209/18860",0.215311004784689,2.25222714932847,5.91849201912709,1.54634674606341e-07,0.000393201348210321,0.000366144481148966,"AFG2B/ARHGEF10/BCCIP/CCNB1/CEP192/CEP63/CEP72/CHD3/CHMP2B/CHMP5/CHMP7/DYNC1H1/EFHC1/EML1/FSD1/GNAI1/GPSM2/KASH5/KIF11/KIF2A/MAPRE2/MAPRE3/MLH1/MYBL2/NEK6/NTMT1/PARP3/PKD1/PLK3/PTPA/RAE1/RAN/RCC1/RHOA/RNF4/SKA1/SPAST/SPC25/TACC1/TUBB/TUBG1/TUBG2/TUBGCP3/TUBGCP4/UHRF1",45
"GO:0044772","GO:0044772","mitotic cell cycle phase transition","79/1803","461/18860",0.171366594360087,1.79255350506447,5.60128683415234,2.06513313135673e-07,0.000393201348210321,0.000366144481148966,"ACTB/ACVR1B/ANAPC11/ANLN/APC/ARID1B/ATM/BABAM2/BCL7A/BRSK1/BUB3/CALM3/CCNB1/CCND1/CCNF/CDC14A/CDC25B/CDC34/CDC6/CDC7/CDC73/CDK1/CDK10/CDKN2C/CENPF/CHMP7/CKS2/CPSF3/DACT1/DNM2/DPF2/DTL/EIF4EBP1/FBXL15/FZR1/GEN1/HASPIN/ID2/INTS3/KDM8/KHDRBS1/KLF4/KNL1/MARK3/MEPCE/MYB/NABP2/NEK6/NSMCE2/PABIR1/PIAS1/PKD1/PKD2/PLK3/PPM1D/PPME1/PPP2R2D/RBBP8/RBL2/RCC1/SENP2/SKA1/SMARCA4/SMC5/SPAST/SPC25/SPDL1/TAOK1/TAOK2/TAOK3/TFDP1/TMEM14B/TMOD3/TPRA1/TRIM39/UBE2E2/USP38/WAC/ZFYVE19",79
"GO:1902850","GO:1902850","microtubule cytoskeleton organization involved in mitosis","38/1803","170/18860",0.223529411764706,2.33819451241395,5.69829492983498,5.20344655219641e-07,0.000695160199995413,0.000647325020377566,"AFG2B/ARHGEF10/BCCIP/CCNB1/CDK1/CENPA/CEP192/CHMP2B/CHMP5/CHMP7/DYNC1H1/EFHC1/EML1/FSD1/GNAI1/GPSM2/KIF11/KIF2A/MYBL2/NDEL1/NEK6/PAFAH1B1/PARP3/PAX6/PKD1/PLK3/PTPA/RAE1/RAN/RCC1/RHOA/SPAST/SPC25/SPDL1/TACC1/TUBG1/TUBG2/UHRF1",38
"GO:0007059","GO:0007059","chromosome segregation","74/1803","434/18860",0.170506912442396,1.78356093658547,5.3691801621813,6.08508578427357e-07,0.000695160199995413,0.000647325020377566,"ACTB/ANAPC11/APC/ARHGEF10/ARID1B/ATM/BCCIP/BCL7A/BUB3/CCDC86/CCNB1/CDC42/CDC6/CDK1/CDT1/CENPF/CENPN/CENPO/CEP192/CEP63/CHMP2B/CHMP5/CHMP7/DPF2/DYNC1H1/EML4/GEN1/GPSM2/HASPIN/KASH5/KIF11/KIF2A/KNL1/MAEL/MAPRE2/MAPRE3/MCMDC2/MIS12/MLH1/MSH4/MSH5/MYBL2/NCAPH/NDEL1/NEK6/NSMCE2/NTMT1/PPP2R2D/PRDM9/RAB24/RAN/RCC1/RHOA/RNF4/SEH1L/SIRT7/SKA1/SMARCA4/SMARCA5/SMC4/SMC5/SPC25/SPDL1/SPO11/STAG3/TENT4A/TOP1/TUBB/TUBG1/TUBG2/TUBGCP3/TUBGCP4/UBE2I/UHRF1",74
"GO:1902893","GO:1902893","regulation of miRNA transcription","22/1803","75/18860",0.293333333333333,3.06836753558883,5.83523852834144,1.14954091559208e-06,0.000869909567708464,0.000810049580869613,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/KLF4/MRTFB/MYB/MYCN/NFATC3/NR1H2/PAX6/POU2F1/PPARG/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/TEAD1/YY1",22
"GO:0007052","GO:0007052","mitotic spindle organization","32/1803","137/18860",0.233576642335766,2.44329199914174,5.51229736590906,1.46388551209727e-06,0.000869909567708464,0.000810049580869613,"AFG2B/ARHGEF10/BCCIP/CCNB1/CEP192/CHMP2B/CHMP5/CHMP7/DYNC1H1/EFHC1/EML1/FSD1/GNAI1/GPSM2/KIF11/KIF2A/MYBL2/NEK6/PARP3/PKD1/PLK3/PTPA/RAE1/RAN/RCC1/RHOA/SPAST/SPC25/TACC1/TUBG1/TUBG2/UHRF1",32
"GO:0061614","GO:0061614","miRNA transcription","22/1803","76/18860",0.289473684210526,3.02799427854161,5.75950753328835,1.4729918740697e-06,0.000869909567708464,0.000810049580869613,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/KLF4/MRTFB/MYB/MYCN/NFATC3/NR1H2/PAX6/POU2F1/PPARG/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/TEAD1/YY1",22
"GO:0031122","GO:0031122","cytoplasmic microtubule organization","20/1803","65/18860",0.307692307692308,3.21856734502325,5.82524235426762,1.52295092385936e-06,0.000869909567708464,0.000810049580869613,"CLIP4/CRIPT/DVL1/DYNC1H1/FSD1/HOOK1/HOOK2/HOOK3/KANK1/MAPT/PAFAH1B1/PLK3/PPFIBP1/RHOA/SLK/TBCB/TUBG1/TUBG2/TUBGCP3/TUBGCP4",20
"GO:2000630","GO:2000630","positive regulation of miRNA metabolic process","20/1803","65/18860",0.307692307692308,3.21856734502325,5.82524235426762,1.52295092385936e-06,0.000869909567708464,0.000810049580869613,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/KLF4/MRTFB/MYB/MYCN/NR1H2/PAX6/POU2F1/PPARG/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/TEAD1",20
"GO:2000628","GO:2000628","regulation of miRNA metabolic process","24/1803","89/18860",0.269662921348315,2.82076688664959,5.59772441784147,2.03466224649592e-06,0.00105654461381679,0.000983841945602286,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/KLF4/MRTFB/MYB/MYCN/NFATC3/NR1H2/PAX6/POU2F1/PPARG/QKI/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/TEAD1/TENT2/YY1",24
"GO:0033044","GO:0033044","regulation of chromosome organization","47/1803","244/18860",0.192622950819672,2.0149023030832,5.18778339763534,2.42992169600062e-06,0.00115283792510125,0.00107350914704715,"ACTB/ANAPC11/APC/ARID1B/ATM/BCL7A/BUB3/CCNB1/CCT5/CDC6/CDK1/CENPF/DDX11/DPF2/ERCC4/GEN1/HASPIN/HNRNPA1/INO80C/INO80E/KLF4/KNL1/MAP2K7/MAPT/NABP2/NAT10/NCAPH/NEK6/NSMCE2/NSMCE4A/PARP3/PKIB/PML/RNF4/RTEL1/SETMAR/SKA1/SMARCA4/SMARCA5/SMC4/SMC5/SPC25/SPDL1/TNKS2/UPF1/YLPM1/YY1",47
"GO:0006302","GO:0006302","double-strand break repair","59/1803","334/18860",0.176646706586826,1.84778529463536,5.0824621332879,2.62375578191812e-06,0.00115283792510125,0.00107350914704715,"ACTB/AP5S1/APLF/ARID1B/ATM/BABAM2/BCL7A/CDC7/CHD4/DDX11/DPF2/EPC2/ERCC4/FAN1/FUS/GEN1/HMGA2/HSF1/INTS3/KASH5/KDM2A/LIG3/MCM2/MCM4/MCMDC2/MLH1/MORF4L1/MRGBP/NABP2/NSMCE2/NSMCE4A/OGG1/PARP2/PARP3/PIAS1/PIAS4/PML/PPP4R2/PPP5C/PRDM9/RAD51AP1/RBBP8/RMI1/RPA1/RTEL1/SENP3/SETMAR/SFR1/SHLD2/SMARCA4/SMC5/SMCHD1/SPIRE2/SPO11/TDP1/TENT4A/UHRF1/YEATS4/YY1",59
"GO:0000280","GO:0000280","nuclear division","74/1803","453/18860",0.163355408388521,1.70875374498475,4.96430927872391,3.14730272527093e-06,0.00128409951191054,0.0011957383963003,"ANAPC11/ANLN/APC/ARHGEF10/ATM/BCCIP/BROX/BUB3/CCDC86/CCNB1/CDC14A/CDC25B/CDC42/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/CKS2/DMRT1/EML4/ERCC4/FZR1/GEN1/HASPIN/HSF1/IGF2/ING2/KASH5/KIF11/KIF2A/KNL1/L3MBTL1/MAEL/MCMDC2/MEIOSIN/MIS12/MLH1/MSH4/MSH5/MYBL2/NCAPH/NDEL1/NSMCE2/PPP2R2D/PRDM9/PSMA8/RAB24/RAD51AP1/RAN/RCC1/RHOA/RMI1/SEH1L/SIRT7/SKA1/SLC25A31/SMARCA5/SMC4/SPAST/SPC25/SPDL1/SPIRE2/SPO11/STAG3/TENT4A/TOP6BL/TUBG1/TUBG2/UBB/UBE2I/UHRF1",74
"GO:0007093","GO:0007093","mitotic cell cycle checkpoint signaling","31/1803","136/18860",0.227941176470588,2.38434308831686,5.26768435338019,3.66737365042915e-06,0.00139653588608342,0.00130043782846446,"APC/ATM/BABAM2/BRSK1/BUB3/CCNB1/CCND1/CDC6/CDK1/CENPF/DTL/FZR1/GEN1/HASPIN/INTS3/KNL1/NABP2/PABIR1/PLK3/RAD9A/RBBP8/SETMAR/SKA1/SPC25/SPDL1/TAOK1/TAOK2/TAOK3/TRIM39/WAC/ZFYVE19",31
"GO:0098813","GO:0098813","nuclear chromosome segregation","57/1803","323/18860",0.176470588235294,1.84594303611628,4.98572734726746,3.97759972466872e-06,0.00142000310170673,0.00132229022425994,"ACTB/ANAPC11/APC/ARHGEF10/ARID1B/ATM/BCCIP/BCL7A/BUB3/CCNB1/CDC42/CDC6/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/DPF2/DYNC1H1/EML4/GEN1/HASPIN/KASH5/KIF11/KIF2A/KNL1/MAEL/MCMDC2/MIS12/MLH1/MSH4/MSH5/MYBL2/NCAPH/NEK6/NSMCE2/PRDM9/RAB24/RAN/RCC1/RHOA/SEH1L/SIRT7/SKA1/SMARCA4/SMARCA5/SMC4/SPC25/SPDL1/SPO11/STAG3/TENT4A/TUBG1/TUBG2/UHRF1",57
"GO:0010586","GO:0010586","miRNA metabolic process","26/1803","108/18860",0.240740740740741,2.51823093198578,5.14436511857694,7.67060455815561e-06,0.00257732313154029,0.00239997305463531,"AGO1/BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/KHSRP/KLF4/MRTFB/MYB/MYCN/NFATC3/NR1H2/PAX6/POU2F1/PPARG/QKI/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/TEAD1/TENT2/YY1",26
"GO:0000819","GO:0000819","sister chromatid segregation","44/1803","233/18860",0.188841201716738,1.97534390703144,4.87046186685272,8.54259425781715e-06,0.00271084991114731,0.00252431162483918,"ACTB/ANAPC11/APC/ARHGEF10/ARID1B/ATM/BCCIP/BCL7A/BUB3/CCNB1/CDC6/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/DPF2/EML4/GEN1/HASPIN/KIF11/KIF2A/KNL1/MIS12/MYBL2/NCAPH/NEK6/NSMCE2/RAN/RCC1/RHOA/SEH1L/SKA1/SMARCA4/SMARCA5/SMC4/SPC25/SPDL1/TENT4A/TUBG1/TUBG2/UHRF1",44
"GO:0051052","GO:0051052","regulation of DNA metabolic process","77/1803","497/18860",0.154929577464789,1.62061665612086,4.55864394918812,1.44534311336301e-05,0.00434515782291026,0.00404615997330929,"ACTB/APLF/ARID1B/ATM/BABAM2/BCL7A/CAMSAP3/CCT5/CDC6/CDC7/CDK1/CDT1/CHRAC1/CHTF18/DDX11/DFFB/DHX9/DPF2/DYNLL1/ENDOG/EPC2/ERCC4/FUS/GMNN/H1-10/HCRT/HMGA2/HNRNPA1/HSF1/ING5/INO80C/INO80E/KAT7/KLF4/LIG3/MAP2K7/MCM2/MCM4/MLH1/MORF4L1/MRGBP/NABP2/NAT10/NSMCE2/NSMCE4A/OGG1/PARP3/PIAS4/PKIB/PML/POLH/PPP4R2/PRDM9/RAD51AP1/RFC3/RTEL1/SENP2/SENP3/SETMAR/SHLD2/SIRT7/SMARCA4/SMARCA5/SMC5/SMCHD1/SPIRE2/TADA2B/TFDP1/TIGAR/TNKS2/TRIM28/UPF1/USP1/WRNIP1/YEATS4/YLPM1/YY1",77
"GO:0006007","GO:0006007","glucose catabolic process","12/1803","32/18860",0.375,3.92262895174709,5.37963047756549,2.05052885626145e-05,0.00583887860249276,0.00543709523411395,"ACTN3/BAD/ENO2/ENO3/FOXK1/FOXK2/GPI/LDHA/PFKM/PFKP/PGAM1/TIGAR",12
"GO:1901990","GO:1901990","regulation of mitotic cell cycle phase transition","59/1803","357/18860",0.165266106442577,1.72874030366445,4.51951353949033,2.1466465450341e-05,0.00583887860249276,0.00543709523411395,"ACTB/ANAPC11/ANLN/APC/ARID1B/ATM/BABAM2/BCL7A/BRSK1/BUB3/CCNB1/CCND1/CDC14A/CDC25B/CDC6/CDC7/CDC73/CDK1/CDK10/CDKN2C/CENPF/CPSF3/DACT1/DPF2/DTL/FZR1/GEN1/HASPIN/ID2/INTS3/KLF4/KNL1/MARK3/MEPCE/NABP2/NEK6/NSMCE2/PABIR1/PKD1/PKD2/PLK3/RBBP8/RBL2/SENP2/SKA1/SMARCA4/SPC25/SPDL1/TAOK1/TAOK2/TAOK3/TFDP1/TMEM14B/TMOD3/TPRA1/TRIM39/UBE2E2/WAC/ZFYVE19",59
"GO:0140014","GO:0140014","mitotic nuclear division","49/1803","281/18860",0.174377224199288,1.82404572845179,4.52479777245307,2.54859221997826e-05,0.00649385566244303,0.00604700218603948,"ANAPC11/ANLN/APC/ARHGEF10/ATM/BCCIP/BROX/BUB3/CCDC86/CCNB1/CDC14A/CDC42/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/DMRT1/EML4/GEN1/HASPIN/IGF2/KIF11/KIF2A/KNL1/L3MBTL1/MIS12/MYBL2/NCAPH/NDEL1/NSMCE2/PPP2R2D/RAN/RCC1/RHOA/SEH1L/SKA1/SMARCA5/SMC4/SPAST/SPC25/SPDL1/TENT4A/TUBG1/TUBG2/UBE2I/UHRF1",49
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","37/1803","192/18860",0.192708333333333,2.0157954335367,4.59953410321507,2.72627127644864e-05,0.00649385566244303,0.00604700218603948,"ANAPC11/APC/ARHGEF10/ATM/BCCIP/BUB3/CCNB1/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/EML4/GEN1/HASPIN/KIF11/KIF2A/KNL1/MIS12/MYBL2/NCAPH/NSMCE2/RAN/RCC1/RHOA/SEH1L/SKA1/SMARCA5/SMC4/SPC25/SPDL1/TENT4A/TUBG1/TUBG2/UHRF1",37
"GO:0006260","GO:0006260","DNA replication","50/1803","290/18860",0.172413793103448,1.80350756402165,4.48320796748899,2.88454836500574e-05,0.00649385566244303,0.00604700218603948,"ADRA2A/ATM/CAMSAP3/CDC34/CDC6/CDC7/CDK1/CDT1/CHRAC1/CHTF18/DDX11/DHX9/DNAJA3/DTL/DYNLL1/ENDOG/FZR1/GEN1/GMNN/HCRT/ING5/INO80C/INO80E/KAT7/LIG3/LRWD1/MCM2/MCM4/NFIC/NFIX/ORC6/POLA2/POLD3/POLG/POLH/RBBP8/RFC3/RMI1/RPA1/RTEL1/SENP2/SET/SETMAR/SMARCA5/TOP1/TWNK/UPF1/WDR18/WRNIP1/YY1",50
"GO:0006261","GO:0006261","DNA-templated DNA replication","34/1803","171/18860",0.198830409356725,2.07983445394777,4.61177459240401,2.91258491732473e-05,0.00649385566244303,0.00604700218603948,"ATM/CAMSAP3/CDC34/CDC6/CDC7/CDK1/CDT1/CHRAC1/DDX11/DNAJA3/DYNLL1/ENDOG/FZR1/GEN1/GMNN/KAT7/LIG3/LRWD1/MCM2/MCM4/ORC6/POLA2/POLD3/POLG/RBBP8/RFC3/RPA1/RTEL1/SENP2/SETMAR/TWNK/UPF1/WDR18/WRNIP1",34
"GO:0007098","GO:0007098","centrosome cycle","31/1803","150/18860",0.206666666666667,2.16180440007395,4.64459255403578,2.95588668108401e-05,0.00649385566244303,0.00604700218603948,"ARHGEF10/BNIP2/BRSK1/CCDC102B/CCNF/CDK1/CEP192/CEP250/CEP295/CEP44/CEP63/CEP72/CHD3/CHMP2B/CHMP5/CNTLN/CNTROB/DEUP1/DNM2/GADD45A/GEN1/KIF11/NAT10/NDEL1/NPM1/NUBP1/PARD6B/PDCD6IP/PKD2/PLK4/RBM14",31
"GO:0000725","GO:0000725","recombinational repair","38/1803","201/18860",0.189054726368159,1.97757744831031,4.53013234189733,3.32863410677667e-05,0.00704191037700309,0.00655734430469494,"ACTB/AP5S1/ATM/CDC7/CHD4/CTBP1-DT/EPC2/ERCC4/FAN1/FUS/GEN1/INTS3/KASH5/LIG3/MCM2/MCM4/MCMDC2/MORF4L1/MRGBP/NABP2/NSMCE2/NSMCE4A/PIAS1/PIAS4/PPP4R2/RAD51AP1/RBBP8/RMI1/RPA1/RTEL1/SENP3/SFR1/SHLD2/SMC5/SMCHD1/UHRF1/YEATS4/YY1",38
"GO:0000075","GO:0000075","cell cycle checkpoint signaling","36/1803","187/18860",0.192513368983957,2.01375603939957,4.52952934963289,3.55743192839696e-05,0.0072571611339298,0.00675778328353001,"APC/ATM/BABAM2/BRSK1/BUB3/CAMSAP3/CCNB1/CCND1/CDC5L/CDC6/CDK1/CDT1/CENPF/CEP63/DTL/FZR1/GEN1/HASPIN/INTS3/KNL1/NABP2/PABIR1/PLK3/RAD9A/RBBP8/SETMAR/SKA1/SPC25/SPDL1/TAOK1/TAOK2/TAOK3/TELO2/TRIM39/WAC/ZFYVE19",36
"GO:0000086","GO:0000086","G2/M transition of mitotic cell cycle","30/1803","145/18860",0.206896551724138,2.16420907682598,4.57536699741486,3.85921867479247e-05,0.00736849442539988,0.00686145553802624,"ATM/BABAM2/BRSK1/CALM3/CCNB1/CCND1/CDC25B/CDC6/CDC7/CDK1/CENPF/DNM2/DTL/FBXL15/FZR1/INTS3/KDM8/KHDRBS1/MARK3/NABP2/PABIR1/PLK3/PPM1D/PPME1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39/ZFYVE19",30
"GO:0000724","GO:0000724","double-strand break repair via homologous recombination","37/1803","195/18860",0.18974358974359,1.98478319609767,4.49417321270557,3.87000757636548e-05,0.00736849442539988,0.00686145553802624,"ACTB/AP5S1/ATM/CDC7/CHD4/EPC2/ERCC4/FAN1/FUS/GEN1/INTS3/KASH5/LIG3/MCM2/MCM4/MCMDC2/MORF4L1/MRGBP/NABP2/NSMCE2/NSMCE4A/PIAS1/PIAS4/PPP4R2/RAD51AP1/RBBP8/RMI1/RPA1/RTEL1/SENP3/SFR1/SHLD2/SMC5/SMCHD1/UHRF1/YEATS4/YY1",37
"GO:0051298","GO:0051298","centrosome duplication","20/1803","80/18860",0.25,2.61508596783139,4.70650703669972,4.69085510705998e-05,0.00864327882952472,0.00804851981527134,"ARHGEF10/BRSK1/CCNF/CEP192/CEP295/CEP44/CEP63/CEP72/CHMP2B/CHMP5/CNTROB/DEUP1/GEN1/NAT10/NPM1/NUBP1/PDCD6IP/PKD2/PLK4/RBM14",20
"GO:0051148","GO:0051148","negative regulation of muscle cell differentiation","19/1803","74/18860",0.256756756756757,2.68576396696197,4.72390697088051,4.85253504303121e-05,0.00866177505181071,0.00806574328040681,"BMP2/BMPR1A/BMPR2/FRS2/HDAC4/HEY2/ID2/IGF2/MED28/MIR199A1/NFATC1/NFATC3/PDCD4/PTBP1/RGS2/SMAD4/TNPO2/YBX1/YY1",19
"GO:0044839","GO:0044839","cell cycle G2/M phase transition","32/1803","162/18860",0.197530864197531,2.06624076470629,4.43119723318708,5.63574328057953e-05,0.00975495927838493,0.00908370360343488,"ATM/BABAM2/BRSK1/CALM3/CCNB1/CCND1/CDC25B/CDC6/CDC7/CDK1/CDK10/CENPF/DNM2/DTL/FBXL15/FZR1/INTS3/KDM8/KHDRBS1/MARK3/NABP2/NPM1/PABIR1/PLK3/PPM1D/PPME1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39/ZFYVE19",32
"GO:0031023","GO:0031023","microtubule organizing center organization","32/1803","163/18860",0.196319018404908,2.05356444099643,4.39212621043484,6.38047281323417e-05,0.0107191943262334,0.00998158796448057,"ARHGEF10/BNIP2/BRSK1/CCDC102B/CCNF/CDK1/CEP192/CEP250/CEP295/CEP44/CEP63/CEP72/CHD3/CHMP2B/CHMP5/CNTLN/CNTROB/DEUP1/DNM2/GADD45A/GEN1/KIF11/NAT10/NDEL1/NPM1/NUBP1/PAFAH1B1/PARD6B/PDCD6IP/PKD2/PLK4/RBM14",32
